# title = Distance Jet Pair
# xlabel = $\Delta R_{\text{j}_1\text{j}_2}$
# ylabel = $\frac{\text{d}\sigma}{\text{d}\Delta R_{\text{j}_1\text{j}_2}}\,[\text{fb}]$
# xmin=  0.000E+00
# xmax=  6.000E+00
# ymin=  1.000E-04
# ymax=  1.000E+00
# kmin= -2.000E+01
# kmax=  1.000E+01
# logscale = true
# Renormalization and factorization scale scaled by: 1.0000000000
# Renormalization scaled by: .0000000000
# Number of generated events: 9164734443
#
#=====================================================================================
# No.       Left      Right                   Value                   Error Hits
#-------------------------------------------------------------------------------------
  81      16.00      16.20  0.000000000000000E+00  0.000000000000000E+00 0
  82      16.20      16.40  0.000000000000000E+00  0.000000000000000E+00 0
  83      16.40      16.60  0.000000000000000E+00  0.000000000000000E+00 0
  84      16.60      16.80  0.000000000000000E+00  0.000000000000000E+00 0
  85      16.80      17.00  0.000000000000000E+00  0.000000000000000E+00 0
  86      17.00      17.20  0.000000000000000E+00  0.000000000000000E+00 0
  87      17.20      17.40  0.000000000000000E+00  0.000000000000000E+00 0
  88      17.40      17.60  0.000000000000000E+00  0.000000000000000E+00 0
  89      17.60      17.80  0.000000000000000E+00  0.000000000000000E+00 0
  90      17.80      18.00  0.000000000000000E+00  0.000000000000000E+00 0
  91      18.00      18.20  0.000000000000000E+00  0.000000000000000E+00 0
  92      18.20      18.40  0.000000000000000E+00  0.000000000000000E+00 0
  93      18.40      18.60  0.000000000000000E+00  0.000000000000000E+00 0
  94      18.60      18.80  0.000000000000000E+00  0.000000000000000E+00 0
  95      18.80      19.00  0.000000000000000E+00  0.000000000000000E+00 0
  96      19.00      19.20  0.000000000000000E+00  0.000000000000000E+00 0
  97      19.20      19.40  0.000000000000000E+00  0.000000000000000E+00 0
  98      19.40      19.60  0.000000000000000E+00  0.000000000000000E+00 0
  99      19.60      19.80  0.000000000000000E+00  0.000000000000000E+00 0
 100      19.80      20.00  0.000000000000000E+00  0.000000000000000E+00 0
 101      20.00      20.20  0.000000000000000E+00  0.000000000000000E+00 0
 102      20.20      20.40  0.000000000000000E+00  0.000000000000000E+00 0
 103      20.40      20.60  0.000000000000000E+00  0.000000000000000E+00 0
 104      20.60      20.80  0.000000000000000E+00  0.000000000000000E+00 0
 105      20.80      21.00  0.000000000000000E+00  0.000000000000000E+00 0
# Underflow:                 0.0000000000000000E+00  0.0000000000000000E+00 0
# Overflow:                  0.0000000000000000E+00  0.0000000000000000E+00 0
#-------------------------------------------------------------------------------------
# Sum:                       9.8678905928609728E-03  1.1788012505329071E-06 811479000
#=====================================================================================
